年,月,日,第一の命数,第二の命数,第三の命数
2017,9,16,45,45,41
2017,10,16,15,16,17
2017,11,16,46,50,41
2017,12,16,16,18,17
2017,1,17,49,48,50
2017,2,17,17,14,12
2017,3,17,39,33,33
2017,4,17,18,15,15
2017,5,17,48,47,50
2017,6,17,17,15,12
2017,7,17,48,41,48
2017,8,17,15,17,17
2017,9,17,46,46,49
2017,10,17,16,15,17
2017,11,17,43,47,45
2017,12,17,13,15,19
2017,1,18,50,45,48
2017,2,18,16,11,18
2017,3,18,48,42,45
2017,4,18,17,16,12
2017,5,18,47,48,48
2017,6,18,16,14,18
2017,7,18,46,50,44
2017,8,18,15,18,15
2017,9,18,44,44,45
2017,10,18,13,20,19
2017,11,18,43,48,43
2017,12,18,13,15,17
2017,1,19,47,44,44
2017,2,19,15,20,13
2017,3,19,47,41,48
2017,4,19,16,13,18
2017,5,19,46,45,44
2017,6,19,15,13,13
2017,7,19,45,49,49
2017,8,19,14,15,19
2017,9,19,43,43,44
2017,10,19,13,19,17
2017,11,19,42,45,48
2017,12,19,12,14,14
2017,1,20,46,43,43
2017,2,20,14,17,17
2017,3,20,46,50,44
2017,4,20,15,14,13
2017,5,20,45,42,43
2017,6,20,14,12,17
2017,7,20,44,42,45
2017,8,20,13,16,17
2017,9,20,42,42,49
2017,10,20,12,18,14
2017,11,20,41,46,46
2017,12,20,11,13,12
2017,1,21,43,42,43
2017,2,21,13,18,17
2017,3,21,45,49,43
2017,4,21,14,11,17
2017,5,21,44,49,43
2017,6,21,13,11,17
2017,7,21,43,41,43
2017,8,21,12,13,19
2017,9,21,41,41,46
2017,10,21,11,20,12
2017,11,21,50,43,42
2017,12,21,20,12,18
2017,1,22,44,41,43
2017,2,22,12,15,19
2017,3,22,44,48,43
2017,4,22,13,12,17
2017,5,22,43,50,43
2017,6,22,12,20,19
2017,7,22,42,50,49
2017,8,22,11,12,18
2017,9,22,50,50,42
2017,10,22,20,17,18
2017,11,22,49,42,47
2017,12,22,19,11,17
2017,1,23,41,50,49
2017,2,23,11,16,18
2017,3,23,43,47,43
2017,4,23,12,19,19
2017,5,23,42,47,49
2017,6,23,11,19,18
2017,7,23,41,49,44
2017,8,23,20,19,18
2017,9,23,49,49,47
2017,10,23,19,18,17
2017,11,23,58,59,51
2017,12,23,28,30,27
2017,1,24,42,49,44
2017,2,24,20,13,18
2017,3,24,42,46,49
2017,4,24,11,20,18
2017,5,24,41,48,44
2017,6,24,20,18,18
2017,7,24,50,48,42
2017,8,24,19,20,17
2017,9,24,58,58,51
2017,10,24,28,25,27
2017,11,24,57,60,51
2017,12,24,27,29,27
2017,1,25,49,48,42
2017,2,25,19,14,17
2017,3,25,41,45,44
2017,4,25,20,17,16
2017,5,25,50,45,42
2017,6,25,19,17,17
2017,7,25,49,47,47
2017,8,25,28,27,27
2017,9,25,57,57,51
2017,10,25,27,26,27
2017,11,25,56,57,53
2017,12,25,26,28,23
2017,1,26,50,47,47
2017,2,26,28,21,27
2017,3,26,50,44,42
2017,4,26,19,18,17
2017,5,26,49,46,47
2017,6,26,28,24,27
2017,7,26,58,56,51
2017,8,26,27,28,27
2017,9,26,56,56,53
2017,10,26,26,23,23
2017,11,26,55,58,52
2017,12,26,25,27,28
2017,1,27,57,56,51
2017,2,27,27,22,27
2017,3,27,49,43,47
2017,4,27,28,25,27
2017,5,27,58,53,51
2017,6,27,27,23,27
2017,7,27,57,55,51
2017,8,27,26,25,23
2017,9,27,55,55,52
2017,10,27,25,24,28
2017,11,27,54,55,52
2017,12,27,24,26,26
2017,1,28,58,55,51
2017,2,28,26,29,23
2017,3,28,58,52,51
2017,4,28,27,26,27
2017,5,28,57,54,51
2017,6,28,26,22,23
2017,7,28,56,54,53
2017,8,28,25,26,28
2017,9,28,54,54,60
2017,10,28,24,21,26
2017,11,28,53,56,51
2017,12,28,23,25,21
2017,1,29,55,54,53
2017,3,29,57,51,51
2017,4,29,26,23,23
2017,5,29,56,51,53
2017,6,29,25,21,28
2017,7,29,55,53,52
2017,8,29,24,23,26
2017,9,29,53,53,51
2017,10,29,23,22,21
2017,11,29,52,53,51
2017,12,29,22,24,25
2017,1,30,56,53,52
2017,3,30,56,60,53
2017,4,30,25,24,28
2017,5,30,55,55,52
2017,6,30,24,30,26
2017,7,30,54,52,60
2017,8,30,23,24,21
2017,9,30,52,52,51
2017,10,30,22,29,25
2017,11,30,51,54,51
2017,12,30,21,23,25
2017,1,31,53,52,60
2017,3,31,55,59,52
2017,5,31,54,59,60
2017,7,31,53,51,51
2017,8,31,22,21,25
2017,10,31,21,30,25
2017,12,31,30,22,27
2018,1,1,29,21,26
2018,2,1,8,6,10
2018,3,1,27,23,27
2018,4,1,58,53,52
2018,5,1,28,28,26
2018,6,1,5,3,10
2018,7,1,35,34,34
2018,8,1,6,5,5
2018,9,1,33,35,35
2018,10,1,3,6,9
2018,11,1,34,34,35
2018,12,1,4,8,9
2018,1,2,38,40,34
2018,2,2,7,5,5
2018,3,2,28,24,26
2018,4,2,5,2,10
2018,5,2,35,35,34
2018,6,2,6,4,5
2018,7,2,36,33,35
2018,8,2,3,4,9
2018,9,2,34,36,35
2018,10,2,4,5,9
2018,11,2,31,31,32
2018,12,2,1,5,1
2018,1,3,37,39,35
2018,2,3,6,4,9
2018,3,3,35,31,34
2018,4,3,6,1,5
2018,5,3,36,36,35
2018,6,3,3,1,9
2018,7,3,33,32,35
2018,8,3,4,3,9
2018,9,3,31,33,31
2018,10,3,1,4,1
2018,11,3,32,32,36
2018,12,3,2,6,10
2018,1,4,36,38,35
2018,2,4,5,4,10
2018,3,4,36,32,35
2018,4,4,3,10,9
2018,5,4,33,33,35
2018,6,4,4,2,9
2018,7,4,34,31,35
2018,8,4,1,2,1
2018,9,4,32,34,36
2018,10,4,2,3,10
2018,11,4,39,39,34
2018,12,4,9,3,8
2018,1,5,36,37,36
2018,2,5,4,1,8
2018,3,5,36,33,33
2018,4,5,5,9,10
2018,5,5,35,34,36
2018,6,5,1,9,1
2018,7,5,31,40,31
2018,8,5,2,1,10
2018,9,5,39,31,34
2018,10,5,9,2,8
2018,11,5,40,40,39
2018,12,5,10,4,9
2018,1,6,33,36,34
2018,2,6,3,2,2
2018,3,6,35,40,36
2018,4,6,4,8,8
2018,5,6,34,31,34
2018,6,6,3,10,2
2018,7,6,32,39,36
2018,8,6,9,10,8
2018,9,6,40,32,39
2018,10,6,10,1,9
2018,11,6,37,37,33
2018,12,6,7,1,9
2018,1,7,34,35,32
2018,2,7,2,9,7
2018,3,7,34,37,34
2018,4,7,3,7,2
2018,5,7,33,32,32
2018,6,7,2,7,7
2018,7,7,32,38,33
2018,8,7,1,10,7
2018,9,7,37,39,33
2018,10,7,7,10,9
2018,11,7,39,38,34
2018,12,7,9,2,10
2018,1,8,31,34,33
2018,2,8,1,10,7
2018,3,8,33,38,32
2018,4,8,2,6,7
2018,5,8,32,39,33
2018,6,8,1,8,7
2018,7,8,31,37,33
2018,8,8,10,7,7
2018,9,8,39,40,34
2018,10,8,9,9,10
2018,11,8,48,45,42
2018,12,8,18,19,18
2018,1,9,32,33,33
2018,2,9,10,7,7
2018,3,9,32,35,33
2018,4,9,1,5,7
2018,5,9,31,40,33
2018,6,9,10,5,7
2018,7,9,40,36,37
2018,8,9,9,8,10
2018,9,9,48,47,42
2018,10,9,18,18,17
2018,11,9,47,46,46
2018,12,9,17,20,16
2018,1,10,39,32,37
2018,2,10,9,8,10
2018,3,10,31,36,33
2018,4,10,10,4,7
2018,5,10,40,37,37
2018,6,10,9,6,10
2018,7,10,39,35,34
2018,8,10,18,15,18
2018,9,10,47,48,46
2018,10,10,17,17,16
2018,11,10,46,43,41
2018,12,10,16,17,17
2018,1,11,40,31,34
2018,2,11,18,15,18
2018,3,11,40,33,37
2018,4,11,9,3,10
2018,5,11,39,38,34
2018,6,11,18,13,18
2018,7,11,48,44,42
2018,8,11,17,16,16
2018,9,11,46,45,41
2018,10,11,16,16,17
2018,11,11,45,44,41
2018,12,11,15,18,17
2018,1,12,47,50,42
2018,2,12,17,14,12
2018,3,12,39,34,34
2018,4,12,18,12,18
2018,5,12,48,45,42
2018,6,12,17,14,16
2018,7,12,47,43,46
2018,8,12,16,13,17
2018,9,12,45,46,41
2018,10,12,15,15,17
2018,11,12,44,44,41
2018,12,12,14,15,11
2018,1,13,48,49,48
2018,2,13,16,11,17
2018,3,13,48,41,42
2018,4,13,17,11,12
2018,5,13,47,48,48
2018,6,13,16,11,17
2018,7,13,46,42,41
2018,8,13,15,14,17
2018,9,13,44,43,41
2018,10,13,14,14,11
2018,11,13,43,42,44
2018,12,13,13,16,18
2018,1,14,45,48,41
2018,2,14,11,12,15
2018,3,14,47,42,48
2018,4,14,16,20,17
2018,5,14,46,45,41
2018,6,14,15,12,17
2018,7,14,45,41,41
2018,8,14,14,11,11
2018,9,14,43,44,44
2018,10,14,13,13,18
2018,11,14,42,49,42
2018,12,14,12,13,16
2018,1,15,46,45,49
2018,2,15,20,19,19
2018,3,15,46,49,41
2018,4,15,11,17,15
2018,5,15,41,46,49
2018,6,15,14,19,19
2018,7,15,44,50,45
2018,8,15,13,16,18
2018,9,15,42,41,42
2018,10,15,12,12,16
2018,11,15,41,46,46
2018,12,15,11,14,12
2018,1,16,44,44,45
2018,2,16,19,20,17
2018,3,16,41,50,49
2018,4,16,20,16,19
2018,5,16,50,43,45
2018,6,16,19,20,18
2018,7,16,43,49,44
2018,8,16,12,13,16
2018,9,16,41,42,46
2018,10,16,11,11,12
2018,11,16,50,43,41
2018,12,16,20,11,15
2018,1,17,43,43,44
2018,2,17,19,17,19
2018,3,17,50,48,45
2018,4,17,19,15,17
2018,5,17,49,44,43
2018,6,17,18,20,14
2018,7,17,48,46,48
2018,8,17,17,14,12
2018,9,17,50,49,41
2018,10,17,20,20,15
2018,11,17,45,44,49
2018,12,17,15,12,13
2018,1,18,42,50,49
2018,2,18,20,18,12
2018,3,18,49,47,43
2018,4,18,19,19,20
2018,5,18,49,41,49
2018,6,18,17,19,12
2018,7,18,47,45,46
2018,8,18,16,11,18
2018,9,18,45,50,49
2018,10,18,15,15,13
2018,11,18,54,51,53
2018,12,18,24,30,29
2018,1,19,41,49,46
2018,2,19,17,13,18
2018,3,19,49,46,49
2018,4,19,20,20,12
2018,5,19,50,42,46
2018,6,19,17,18,18
2018,7,19,46,44,42
2018,8,19,15,12,13
2018,9,19,54,58,53
2018,10,19,24,24,29
2018,11,19,53,52,51
2018,12,19,23,29,27
2018,1,20,50,48,42
2018,2,20,18,14,17
2018,3,20,50,45,46
2018,4,20,17,17,18
2018,5,20,47,45,42
2018,6,20,18,17,17
2018,7,20,48,47,47
2018,8,20,25,29,29
2018,9,20,53,57,51
2018,10,20,23,23,27
2018,11,20,53,59,53
2018,12,20,23,28,23
2018,1,21,49,47,47
2018,2,21,25,21,27
2018,3,21,47,44,42
2018,4,21,18,18,17
2018,5,21,48,46,47
2018,6,21,25,26,27
2018,7,21,55,56,53
2018,8,21,26,30,27
2018,9,21,53,56,53
2018,10,21,23,23,24
2018,11,21,54,60,56
2018,12,21,24,27,30
2018,1,22,58,56,51
2018,2,22,26,22,27
2018,3,22,48,43,47
2018,4,22,25,25,27
2018,5,22,55,53,51
2018,6,22,26,25,27
2018,7,22,56,55,51
2018,8,22,23,25,23
2018,9,22,54,55,56
2018,10,22,24,24,30
2018,11,22,51,55,52
2018,12,22,21,26,26
2018,1,23,57,55,51
2018,2,23,23,29,23
2018,3,23,55,52,51
2018,4,23,26,26,27
2018,5,23,56,54,51
2018,6,23,23,24,23
2018,7,23,53,54,53
2018,8,23,24,26,28
2018,9,23,51,54,52
2018,10,23,21,21,26
2018,11,23,52,56,51
2018,12,23,22,25,21
2018,1,24,56,54,53
2018,2,24,24,30,28
2018,3,24,56,51,51
2018,4,24,23,23,24
2018,5,24,53,51,53
2018,6,24,24,23,28
2018,7,24,54,53,52
2018,8,24,21,23,26
2018,9,24,52,53,51
2018,10,24,22,22,21
2018,11,24,59,53,51
2018,12,24,29,24,25
2018,1,25,55,53,52
2018,2,25,21,27,26
2018,3,25,53,60,53
2018,4,25,24,24,28
2018,5,25,54,52,52
2018,6,25,21,22,26
2018,7,25,51,52,52
2018,8,25,22,24,21
2018,9,25,59,52,51
2018,10,25,29,29,25
2018,11,25,60,54,51
2018,12,25,30,23,25
2018,1,26,54,52,60
2018,2,26,22,28,21
2018,3,26,54,59,52
2018,4,26,21,21,26
2018,5,26,51,59,60
2018,6,26,22,21,21
2018,7,26,52,51,51
2018,8,26,29,21,25
2018,9,26,60,51,51
2018,10,26,30,30,25
2018,11,26,57,51,57
2018,12,26,27,22,27
2018,1,27,53,51,51
2018,2,27,29,25,25
2018,3,27,51,58,60
2018,4,27,22,22,21
2018,5,27,52,60,51
2018,6,27,29,28,25
2018,7,27,59,60,51
2018,8,27,30,22,25
2018,9,27,57,60,57
2018,10,27,27,27,28
2018,11,27,58,52,52
2018,12,27,28,21,26
2018,1,28,52,60,51
2018,2,28,30,26,25
2018,3,28,52,57,51
2018,4,28,29,29,25
2018,5,28,59,57,51
2018,6,28,30,27,25
2018,7,28,60,59,51
2018,8,28,27,29,27
2018,9,28,58,59,52
2018,10,28,28,28,26
2018,11,28,5,9,10
2018,12,28,35,40,34
2018,1,29,51,59,51
2018,3,29,59,56,51
2018,4,29,30,30,25
2018,5,29,60,58,51
2018,6,29,27,26,27
2018,7,29,57,58,57
2018,8,29,28,30,26
2018,9,29,5,8,10
2018,10,29,35,35,34
2018,11,29,6,10,5
2018,12,29,36,39,35
2018,1,30,60,58,57
2018,3,30,60,55,51
2018,4,30,27,27,28
2018,5,30,57,55,57
2018,6,30,28,25,26
2018,7,30,58,57,52
2018,8,30,35,37,34
2018,9,30,6,7,5
2018,10,30,36,36,35
2018,11,30,3,7,9
2018,12,30,33,38,35
2018,1,31,59,57,52
2018,3,31,57,54,57
2018,5,31,58,56,52
2018,7,31,5,6,10
2018,8,31,36,38,35
2018,10,31,33,33,35
2018,12,31,34,37,35
2019,1,1,31,36,31
2019,2,1,2,1,10
2019,3,1,38,40,35
2019,4,1,5,8,1
2019,5,1,35,31,31
2019,6,1,6,10,10
2019,7,1,36,39,36
2019,8,1,3,10,8
2019,9,1,34,32,39
2019,10,1,4,1,9
2019,11,1,31,37,33
2019,12,1,1,1,9
2019,1,2,32,35,36
2019,2,2,9,10,8
2019,3,2,35,37,31
2019,4,2,6,7,10
2019,5,2,36,32,36
2019,6,2,3,7,8
2019,7,2,33,38,34
2019,8,2,4,9,9
2019,9,2,31,39,33
2019,10,2,1,10,9
2019,11,2,32,38,33
2019,12,2,2,2,9
2019,1,3,39,34,34
2019,2,3,10,9,9
2019,3,3,36,38,36
2019,4,3,3,6,8
2019,5,3,33,39,34
2019,6,3,4,8,9
2019,7,3,34,37,39
2019,8,3,1,8,9
2019,9,3,32,40,33
2019,10,3,2,9,9
2019,11,3,49,45,45
2019,12,3,19,19,15
2019,1,4,40,33,39
2019,2,4,7,7,8
2019,3,4,33,35,34
2019,4,4,4,5,9
2019,5,4,34,40,39
2019,6,4,1,5,9
2019,7,4,31,36,33
2019,8,4,2,7,9
2019,9,4,49,47,45
2019,10,4,19,18,15
2019,11,4,50,46,44
2019,12,4,20,20,19
2019,1,5,37,32,33
2019,2,5,8,8,10
2019,3,5,40,40,33
2019,4,5,7,4,7
2019,5,5,31,37,33
2019,6,5,2,6,9
2019,7,5,32,35,33
2019,8,5,19,16,15
2019,9,5,50,48,44
2019,10,5,20,17,20
2019,11,5,47,43,42
2019,12,5,17,17,18
2019,1,6,39,31,34
2019,2,6,15,15,18
2019,3,6,37,33,37
2019,4,6,8,3,10
2019,5,6,38,38,34
2019,6,6,15,13,18
2019,7,6,49,44,45
2019,8,6,20,15,20
2019,9,6,47,45,42
2019,10,6,17,16,18
2019,11,6,48,44,43
2019,12,6,18,18,13
2019,1,7,48,50,42
2019,2,7,16,16,15
2019,3,7,38,34,34
2019,4,7,15,12,18
2019,5,7,45,45,42
2019,6,7,16,14,16
2019,7,7,46,43,46
2019,8,7,17,14,18
2019,9,7,48,46,43
2019,10,7,18,15,13
2019,11,7,45,41,43
2019,12,7,11,15,11
2019,1,8,47,49,46
2019,2,8,13,13,17
2019,3,8,45,41,42
2019,4,8,16,11,16
2019,5,8,46,46,45
2019,6,8,13,11,17
2019,7,8,43,42,41
2019,8,8,14,14,17
2019,9,8,41,43,41
2019,10,8,11,14,11
2019,11,8,42,42,44
2019,12,8,12,16,18
2019,1,9,46,48,41
2019,2,9,14,14,17
2019,3,9,46,42,46
2019,4,9,13,20,17
2019,5,9,43,43,41
2019,6,9,14,12,17
2019,7,9,44,41,41
2019,8,9,11,11,12
2019,9,9,42,44,44
2019,10,9,12,13,18
2019,11,9,49,49,42
2019,12,9,19,13,16
2019,1,10,45,47,41
2019,2,10,11,11,12
2019,3,10,43,49,41
2019,4,10,14,19,17
2019,5,10,44,44,41
2019,6,10,11,19,11
2019,7,10,41,50,41
2019,8,10,12,12,18
2019,9,10,49,41,42
2019,10,10,19,12,16
2019,11,10,50,50,49
2019,12,10,20,14,20
2019,1,11,44,46,41
2019,2,11,12,12,18
2019,3,11,44,50,41
2019,4,11,11,18,11
2019,5,11,41,41,42
2019,6,11,12,20,18
2019,7,11,42,49,44
2019,8,11,19,19,16
2019,9,11,50,42,50
2019,10,11,20,11,20
2019,11,11,47,47,41
2019,12,11,17,11,15
2019,1,12,43,45,44
2019,2,12,15,17,16
2019,3,12,41,47,41
2019,4,12,12,17,18
2019,5,12,42,42,44
2019,6,12,19,17,16
2019,7,12,49,48,42
2019,8,12,20,20,19
2019,9,12,47,49,41
2019,10,12,17,20,15
2019,11,12,48,48,41
2019,12,12,18,12,15
2019,1,13,42,44,42
2019,2,13,16,18,12
2019,3,13,42,48,44
2019,4,13,15,16,16
2019,5,13,49,49,42
2019,6,13,20,18,20
2019,7,13,50,47,50
2019,8,13,17,17,15
2019,9,13,48,50,41
2019,10,13,18,19,15
2019,11,13,55,55,56
2019,12,13,25,29,25
2019,1,14,41,43,46
2019,2,14,13,15,15
2019,3,14,45,45,42
2019,4,14,16,15,12
2019,5,14,46,42,46
2019,6,14,13,15,15
2019,7,14,47,46,41
2019,8,14,18,18,15
2019,9,14,55,57,55
2019,10,14,25,28,25
2019,11,14,56,56,52
2019,12,14,26,30,28
2019,1,15,50,42,41
2019,2,15,14,16,13
2019,3,15,46,46,45
2019,4,15,13,12,15
2019,5,15,43,49,41
2019,6,15,14,16,15
2019,7,15,44,45,41
2019,8,15,25,25,26
2019,9,15,56,58,52
2019,10,15,26,27,28
2019,11,15,53,53,60
2019,12,15,29,27,26
2019,1,16,45,49,49
2019,2,16,21,23,29
2019,3,16,43,43,41
2019,4,16,14,11,13
2019,5,16,44,50,49
2019,6,16,21,23,29
2019,7,16,51,54,53
2019,8,16,22,30,28
2019,9,16,59,55,60
2019,10,16,29,26,26
2019,11,16,60,60,56
2019,12,16,30,28,30
2019,1,17,54,58,53
2019,2,17,22,24,27
2019,3,17,44,43,49
2019,4,17,21,30,29
2019,5,17,51,57,53
2019,6,17,22,25,27
2019,7,17,52,51,52
2019,8,17,29,27,26
2019,9,17,60,56,56
2019,10,17,30,25,30
2019,11,17,57,57,59
2019,12,17,27,25,25
2019,1,18,53,57,51
2019,2,18,29,21,23
2019,3,18,51,52,53
2019,4,18,22,26,27
2019,5,18,52,58,51
2019,6,18,29,24,22
2019,7,18,59,60,58
2019,8,18,30,28,30
2019,9,18,57,53,59
2019,10,18,27,30,25
2019,11,18,58,58,57
2019,12,18,28,25,23
2019,1,19,53,54,53
2019,2,19,28,30,28
2019,3,19,52,51,51
2019,4,19,29,23,23
2019,5,19,59,55,53
2019,6,19,30,23,30
2019,7,19,60,59,56
2019,8,19,27,25,26
2019,9,19,58,53,57
2019,10,19,28,29,23
2019,11,19,55,55,53
2019,12,19,25,24,27
2019,1,20,54,53,56
2019,2,20,25,27,26
2019,3,20,59,60,53
2019,4,20,28,24,28
2019,5,20,60,56,56
2019,6,20,27,22,26
2019,7,20,57,52,52
2019,8,20,28,26,23
2019,9,20,55,52,53
2019,10,20,25,28,27
2019,11,20,56,56,51
2019,12,20,26,23,25
2019,1,21,51,52,52
2019,2,21,26,28,21
2019,3,21,58,59,52
2019,4,21,25,21,26
2019,5,21,55,59,52
2019,6,21,26,21,21
2019,7,21,58,51,51
2019,8,21,25,23,27
2019,9,21,56,51,51
2019,10,21,26,30,25
2019,11,21,53,53,57
2019,12,21,23,22,27
2019,1,22,52,51,51
2019,2,22,23,25,25
2019,3,22,55,58,52
2019,4,22,26,22,21
2019,5,22,56,60,51
2019,6,22,23,30,25
2019,7,22,53,60,51
2019,8,22,26,24,25
2019,9,22,53,60,57
2019,10,22,23,27,27
2019,11,22,54,54,53
2019,12,22,22,21,26
2019,1,23,59,60,51
2019,2,23,24,26,25
2019,3,23,56,57,51
2019,4,23,23,29,25
2019,5,23,53,57,51
2019,6,23,24,29,25
2019,7,23,54,59,51
2019,8,23,21,29,27
2019,9,23,52,59,52
2019,10,23,22,28,26
2019,11,23,9,9,10
2019,12,23,39,40,36
2019,1,24,60,59,51
2019,2,24,21,23,27
2019,3,24,53,56,51
2019,4,24,24,30,25
2019,5,24,54,58,51
2019,6,24,21,28,27
2019,7,24,51,58,57
2019,8,24,22,30,26
2019,9,24,9,8,10
2019,10,24,39,35,36
2019,11,24,10,10,5
2019,12,24,40,39,35
2019,1,25,57,58,57
2019,2,25,22,24,26
2019,3,25,54,55,51
2019,4,25,21,27,27
2019,5,25,51,55,57
2019,6,25,22,27,26
2019,7,25,52,57,52
2019,8,25,39,37,36
2019,9,25,10,7,5
2019,10,25,40,36,35
2019,11,25,7,7,9
2019,12,25,37,38,35
2019,1,26,58,57,52
2019,2,26,39,31,34
2019,3,26,51,54,57
2019,4,26,22,28,26
2019,5,26,52,56,52
2019,6,26,39,36,36
2019,7,26,9,6,10
2019,8,26,40,38,35
2019,9,26,7,6,9
2019,10,26,37,33,35
2019,11,26,8,8,9
2019,12,26,36,37,35
2019,1,27,5,6,10
2019,2,27,40,32,35
2019,3,27,52,53,52
2019,4,27,39,35,34
2019,5,27,9,3,10
2019,6,27,40,33,35
2019,7,27,10,5,5
2019,8,27,37,35,35
2019,9,27,8,5,9
2019,10,27,38,34,35
2019,11,27,5,5,1
2019,12,27,35,36,31
2019,1,28,6,5,5
2019,2,28,37,39,35
2019,3,28,9,2,10
2019,4,28,40,36,35
2019,5,28,10,4,5
2019,6,28,37,32,35
2019,7,28,7,4,9
2019,8,28,38,36,35
2019,9,28,5,4,1
2019,10,28,35,31,31
2019,11,28,6,6,10
2019,12,28,36,35,36
2019,1,29,3,4,9
2019,3,29,10,1,5
2019,4,29,37,33,35
2019,5,29,7,1,9
2019,6,29,38,31,35
2019,7,29,8,3,9
2019,8,29,35,33,31
2019,9,29,6,3,10
2019,10,29,36,32,36
2019,11,29,3,3,8
2019,12,29,33,34,34
2019,1,30,4,3,9
2019,3,30,7,10,9
2019,4,30,38,34,35
2019,5,30,8,2,9
2019,6,30,35,40,31
2019,7,30,5,2,1
2019,8,30,36,34,36
2019,9,30,3,2,8
2019,10,30,33,39,34
2019,11,30,4,4,9
2019,12,30,34,33,39
2019,1,31,1,2,1
2019,3,31,8,9,9
2019,5,31,5,9,1
2019,7,31,6,1,10
2019,8,31,33,31,34
2019,10,31,34,40,39
2019,12,31,31,32,33
